East Province Area One,Pikachu,,1
East Province Area One,Venonat,,1
East Province Area One,Tauros,,1
East Province Area One,Skiploom,,1
East Province Area One,Murkrow,,1
East Province Area One,Pineco,,1
East Province Area One,Dunsparce,,1
East Province Area One,Teddiursa,,1
East Province Area One,Makuhita,,1
East Province Area One,Azurill,,1
East Province Area One,Gulpin,Violet,1
East Province Area One,Swablu,,1
East Province Area One,Shuppet,,1
East Province Area One,Shellos,,1
East Province Area One,Deerling,,1
East Province Area One,Flechinder,,1
East Province Area One,Litleo,,1
East Province Area One,Skiddo,,1
East Province Area One,Yungoos,,1
East Province Area One,Gumshoos,,1
East Province Area One,Oricorio,,1
East Province Area One,Bounsweet,,1
East Province Area One,Steenee,,1
East Province Area One,Komala,,1
East Province Area One,Rookidee,,1
East Province Area One,Corvisquire,,1
East Province Area One,Applin,,1
East Province Area One,Lechonk,,1
East Province Area One,Oinkologne,,1
East Province Area One,Spidops,,1
East Province Area One,Pawmo,,1
East Province Area One,Tandemaus,,1
East Province Area One,Squakabilly,,1
East Province Area One,Nacli,,1
East Province Area One,Charcadet,,1
East Province Area One,Tadbulb,,1
East Province Area One,Wattrel,,1
East Province Area One,Shroodle,,1
East Province Area One,Toedscool,,1
East Province Area One,Cyclizar,,1
East Province Area One,Veluza,,1
East Province Area Two,Psyduck,,1
East Province Area Two,Slowpoke,,1
East Province Area Two,Magnemite,,1
East Province Area Two,Grimer,,1
East Province Area Two,Gastly,,1
East Province Area Two,Chansey,,1
East Province Area Two,Tauros,,1
East Province Area Two,Magikarp,,1
East Province Area Two,Marill,,1
East Province Area Two,Skiploom,,1
East Province Area Two,Murkrow,,1
East Province Area Two,Misdreavus,Violet,1
East Province Area Two,Pineco,,1
East Province Area Two,Dunsparce,,1
East Province Area Two,Kirlia,,1
East Province Area Two,Makuhita,,1
East Province Area Two,Shuppet,,1
East Province Area Two,Pachirisu,,1
East Province Area Two,Buizel,,1
East Province Area Two,Drifloon,Scarlet,1
East Province Area Two,Bronzor,,1
East Province Area Two,Rotom,,1
East Province Area Two,Basculin,,1
East Province Area Two,Deerling,,1
East Province Area Two,Litleo,,1
East Province Area Two,Skiddo,,1
East Province Area Two,Yungoos,,1
East Province Area Two,Gumshoos,,1
East Province Area Two,Crabrawler,,1
East Province Area Two,Crabominable,,1
East Province Area Two,Salandit,,1
East Province Area Two,Bounsweet,,1
East Province Area Two,Steenee,,1
East Province Area Two,Sandygast,,1
East Province Area Two,Komala,,1
East Province Area Two,Mimikyu,,1
East Province Area Two,Rookidee,,1
East Province Area Two,Corvisquire,,1
East Province Area Two,Chewtle,,1
East Province Area Two,Drednaw,,1
East Province Area Two,Applin,,1
East Province Area Two,Arrokuda,,1
East Province Area Two,Barraskewda,,1
East Province Area Two,Pincurchin,,1
East Province Area Two,Dreepy,Violet,1
East Province Area Two,Lechonk,,1
East Province Area Two,Oinkologne,,1
East Province Area Two,Spidops,,1
East Province Area Two,Lokix,,1
East Province Area Two,Pawmo,,1
East Province Area Two,Tandemaus,,1
East Province Area Two,Squakabilly,,1
East Province Area Two,Nacli,,1
East Province Area Two,Charcadet,,1
East Province Area Two,Tadbulb,,1
East Province Area Two,Wattrel,,1
East Province Area Two,Shroodle,,1
East Province Area Two,Toedscool,,1
East Province Area Two,Flittle,,1
East Province Area Two,Tinkatink,,1
East Province Area Two,Tinkatuff,,1
East Province Area Two,Wiglett,,1
East Province Area Two,Cyclizar,,1
East Province Area Two,Flamigo,,1
East Province Area Three,Diglett,,1
East Province Area Three,Dugtrio,,1
East Province Area Three,Meowth,,1
East Province Area Three,Psyduck,,1
East Province Area Three,Growlithe,,1
East Province Area Three,Magnemite,,1
East Province Area Three,Gastly,,1
East Province Area Three,Voltorb,,1
East Province Area Three,Magikarp,,1
East Province Area Three,Murkrow,,1
East Province Area Three,Dunsparce,,1
East Province Area Three,Larvitar,Scarlet,1
East Province Area Three,Makuhita,,1
East Province Area Three,Hariyama,,1
East Province Area Three,Sableye,,1
East Province Area Three,Torkoal,,1
East Province Area Three,Barboach,,1
East Province Area Three,Shuppet,,1
East Province Area Three,Bagon,Violet,1
East Province Area Three,Buizel,,1
East Province Area Three,Basculin,,1
East Province Area Three,Gothita,,1
East Province Area Three,Pawniard,,1
East Province Area Three,Rufflet,,1
East Province Area Three,Skiddo,,1
East Province Area Three,Goomy,,1
East Province Area Three,Yungoos,,1
East Province Area Three,Gumshoos,,1
East Province Area Three,Salandit,,1
East Province Area Three,Rookidee,,1
East Province Area Three,Corvisquire,,1
East Province Area Three,Chewtle,,1
East Province Area Three,Drednaw,,1
East Province Area Three,Rolycoly,,1
East Province Area Three,Carkol,,1
East Province Area Three,Arrokuda,,1
East Province Area Three,Barraskewda,,1
East Province Area Three,Sinistea,,1
East Province Area Three,Cufant,,1
East Province Area Three,Dreepy,Violet,1
East Province Area Three,Tandemaus,,1
East Province Area Three,Squakabilly,,1
East Province Area Three,Nacli,,1
East Province Area Three,Charcadet,,1
East Province Area Three,Tadbulb,,1
East Province Area Three,Bramblin,,1
East Province Area Three,Varoom,,1
East Province Area Three,Orthworm,,1
East Province Area Three,Glimmet,,1
East Province Area Three,Flamigo,,1
Socarrat Trail,Raichu,,1
Socarrat Trail,Jolteon,,1
Socarrat Trail,Sudowood,,1
Socarrat Trail,Forretress,,1
Socarrat Trail,Heracross,,1
Socarrat Trail,Slaking,,1
Socarrat Trail,Honchkrow,,1
Socarrat Trail,Spiritomb,,1
Socarrat Trail,Leafeon,,1
Socarrat Trail,Zoroark,,1
Socarrat Trail,Sawsbuck,,1
Socarrat Trail,Amoonguss,,1
Socarrat Trail,Hawlucha,,1
Socarrat Trail,Fomantis,,1
Socarrat Trail,Lurantis,,1
Socarrat Trail,Spidops,,1
Socarrat Trail,Grafaiai,,1
Socarrat Trail,Brambleghast,,1
Socarrat Trail,Toedscool,,1
Socarrat Trail,Toedscruel,,1
Socarrat Trail,Tinkatuff,,1
Glaseado Mountain,Psyduck,,1
Glaseado Mountain,Golduck,,1
Glaseado Mountain,Magneton,,1
Glaseado Mountain,Haunter,,1
Glaseado Mountain,Vaporeon,,1
Glaseado Mountain,Misdreavus,Violet,1
Glaseado Mountain,Sneasel,,1
Glaseado Mountain,Delibird,,1
Glaseado Mountain,Gardevoir,,1
Glaseado Mountain,Hariyama,,1
Glaseado Mountain,Whiscash,,1
Glaseado Mountain,Banette,,1
Glaseado Mountain,Snorunt,,1
Glaseado Mountain,Glalie,,1
Glaseado Mountain,Bagon,Violet,1
Glaseado Mountain,Floatzel,,1
Glaseado Mountain,Drifloon,Scarlet,1
Glaseado Mountain,Drifblim,Scarlet,1
Glaseado Mountain,Mismagius,Violet,1
Glaseado Mountain,Bronzong,,1
Glaseado Mountain,Spiritomb,,1
Glaseado Mountain,Gabite,,1
Glaseado Mountain,Snover,,1
Glaseado Mountain,Abomasnow,,1
Glaseado Mountain,Weavile,,1
Glaseado Mountain,Glaceon,,1
Glaseado Mountain,Gallade,,1
Glaseado Mountain,Froslass,,1
Glaseado Mountain,Basculin,,1
Glaseado Mountain,Deerling,,1
Glaseado Mountain,Sawsbuck,,1
Glaseado Mountain,Cubchoo,,1
Glaseado Mountain,Beartic,,1
Glaseado Mountain,Cryogonal,,1
Glaseado Mountain,Rufflet,,1
Glaseado Mountain,Deino,Scarlet,1
Glaseado Mountain,Zweilous,Scarlet,1
Glaseado Mountain,Goomy,,1
Glaseado Mountain,Klefki,,1
Glaseado Mountain,Bergmite,,1
Glaseado Mountain,Avalugg,,1
Glaseado Mountain,Gumshoos,,1
Glaseado Mountain,Crabrawler,,1
Glaseado Mountain,Crabominable,,1
Glaseado Mountain,Lycanroc,,1
Glaseado Mountain,Mudsdale,,1
Glaseado Mountain,Salandit,,1
Glaseado Mountain,Drednaw,,1
Glaseado Mountain,Barraskewda,,1
Glaseado Mountain,Hattrem,,1
Glaseado Mountain,Pincurchin,,1
Glaseado Mountain,Snom,,1
Glaseado Mountain,Frosmoth,,1
Glaseado Mountain,Copperajah,,1
Glaseado Mountain,Dreepy,Violet,1
Glaseado Mountain,Drakloak,,1
Glaseado Mountain,Lokix,,1
Glaseado Mountain,Naclstack,,1
Glaseado Mountain,Tadbulb,,1
Glaseado Mountain,Bellibolt,,1
Glaseado Mountain,Glimmet,,1
Glaseado Mountain,Greavard,,1
Glaseado Mountain,Houndstone,,1
Glaseado Mountain,Flamigo,,1
Glaseado Mountain,Cetoddle,,1
Glaseado Mountain,Cetitan,,1
Glaseado Mountain,Veluza,,1
Glaseado Mountain,Clodsire,,1
Glaseado Mountain,Frigibax,,1
Glaseado Mountain,Arctibax,,1
Casseroya Lake,Venomoth,,1
Casseroya Lake,Psyduck,,1
Casseroya Lake,Golduck,,1
Casseroya Lake,Slowpoke,,1
Casseroya Lake,Slowbro,,1
Casseroya Lake,Chansey,,1
Casseroya Lake,Scyther,,1
Casseroya Lake,Gyarados,,1
Casseroya Lake,Vaporeon,,1
Casseroya Lake,Dratini,,1
Casseroya Lake,Dragonair,,1
Casseroya Lake,Dragonite,,1
Casseroya Lake,Azumarill,,1
Casseroya Lake,Forretress,,1
Casseroya Lake,Swalot,Violet,1
Casseroya Lake,Swablu,,1
Casseroya Lake,Altaria,,1
Casseroya Lake,Tropius,,1
Casseroya Lake,Staraptor,,1
Casseroya Lake,Gastrodon,,1
Casseroya Lake,Mismagius,Violet,1
Casseroya Lake,Honchkrow,,1
Casseroya Lake,Skuntank,Scarlet,1
Casseroya Lake,Bronzong,,1
Casseroya Lake,Spiritomb,,1
Casseroya Lake,Toxicroak,,1
Casseroya Lake,Gogoat,,1
Casseroya Lake,Hawlucha,,1
Casseroya Lake,Sliggoo,,1
Casseroya Lake,Bergmite,,1
Casseroya Lake,Avalugg,,1
Casseroya Lake,Tsareena,,1
Casseroya Lake,Drednaw,,1
Casseroya Lake,Copperajah,,1
Casseroya Lake,Drakloak,,1
Casseroya Lake,Lokix,,1
Casseroya Lake,Naclstack,,1
Casseroya Lake,Kilowattrel,,1
Casseroya Lake,Houndstone,,1
Casseroya Lake,Flamigo,,1
Casseroya Lake,Veluza,,1
Casseroya Lake,Dondozo,,1
Casseroya Lake,Tatsugiri,,1
North Province Area One,Wigglytuff,,1
North Province Area One,Golduck,,1
North Province Area One,Primeape,,1
North Province Area One,Haunter,,1
North Province Area One,Chansey,,1
North Province Area One,Magikarp,,1
North Province Area One,Flareon,,1
North Province Area One,Ampharos,,1
North Province Area One,Jumpluff,,1
North Province Area One,Umbreon,,1
North Province Area One,Ursaring,,1
North Province Area One,Blissey,,1
North Province Area One,Vigoroth,,1
North Province Area One,Sableye,,1
North Province Area One,Grumpig,,1
North Province Area One,Altaria,,1
North Province Area One,Whiscash,,1
North Province Area One,Vespiquen,,1
North Province Area One,Gastrodon,,1
North Province Area One,Drifblim,Scarlet,1
North Province Area One,Mismagius,Violet,1
North Province Area One,Honchkrow,,1
North Province Area One,Spiritomb,,1
North Province Area One,Riolu,,1
North Province Area One,Lucario,,1
North Province Area One,Gallade,,1
North Province Area One,Sawsbuck,,1
North Province Area One,Eelektross,,1
North Province Area One,Axew,,1
North Province Area One,Fraxure,,1
North Province Area One,Rufflet,,1
North Province Area One,Braviary,,1
North Province Area One,Vivilon,,1
North Province Area One,Pyroar,,1
North Province Area One,Floette,,1
North Province Area One,Gogoat,,1
North Province Area One,Hawlucha,,1
North Province Area One,Noibat,,1
North Province Area One,Noivern,,1
North Province Area One,Gumshoos,,1
North Province Area One,Lycanroc,,1
North Province Area One,Mudsdale,,1
North Province Area One,Lurantis,,1
North Province Area One,Salazzle,,1
North Province Area One,Greedent,,1
North Province Area One,Barraskewda,,1
North Province Area One,Pincurchin,,1
North Province Area One,Frosmoth,,1
North Province Area One,Indeedee,,1
North Province Area One,Copperajah,,1
North Province Area One,Drakloak,,1
North Province Area One,Lokix,,1
North Province Area One,Pawmo,,1
North Province Area One,Naclstack,,1
North Province Area One,Kilowattrel,,1
North Province Area One,Brambleghast,,1
North Province Area One,Scovillain,,1
North Province Area One,Flittle,,1
North Province Area One,Espathra,,1
North Province Area One,Tinkatuff,,1
North Province Area One,Wiglett,,1
North Province Area One,Wugtrio,,1
North Province Area One,Revavroom,,1
North Province Area One,Glimmet,,1
North Province Area One,Houndstone,,1
North Province Area One,Flamigo,,1
North Province Area One,Clodsire,,1
North Province Area Two,Venomoth,,1
North Province Area Two,Dugtrio,,1
North Province Area Two,Growlithe,,1
North Province Area Two,Arcanine,,1
North Province Area Two,Chansey,,1
North Province Area Two,Scyther,,1
North Province Area Two,Vaporeon,,1
North Province Area Two,Dratini,,1
North Province Area Two,Dragonite,,1
North Province Area Two,Jumpluff,,1
North Province Area Two,Sunflora,,1
North Province Area Two,Umbreon,,1
North Province Area Two,Herocross,,1
North Province Area Two,Teddiursa,,1
North Province Area Two,Ursaring,,1
North Province Area Two,Houndoom,,1
North Province Area Two,Blissey,,1
North Province Area Two,Slaking,,1
North Province Area Two,Camerupt,,1
North Province Area Two,Grumpig,,1
North Province Area Two,Altaria,,1
North Province Area Two,Shelgon,Violet,1
North Province Area Two,Kricketune,,1
North Province Area Two,Luxray,,1
North Province Area Two,Vespiquen,,1
North Province Area Two,Mismagius,Violet,1
North Province Area Two,Honchkrow,,1
North Province Area Two,Bronzong,,1
North Province Area Two,Gabite,,1
North Province Area Two,Lucario,,1
North Province Area Two,Foongus,,1
North Province Area Two,Amoonguss,,1
North Province Area Two,Pawniard,,1
North Province Area Two,Bisharp,,1
North Province Area Two,Rufflet,,1
North Province Area Two,Deino,Scarlet,1
North Province Area Two,Zweilous,Scarlet,1
North Province Area Two,Vivilon,,1
North Province Area Two,Floette,,1
North Province Area Two,Gogoat,,1
North Province Area Two,Hawlucha,,1
North Province Area Two,Noibat,,1
North Province Area Two,Noivern,,1
North Province Area Two,Lurantis,,1
North Province Area Two,Salazzle,,1
North Province Area Two,Oranguru,Scarlet,1
North Province Area Two,Passimian,Violet,1
North Province Area Two,Falinks,,1
North Province Area Two,Copperajah,,1
North Province Area Two,Drakloak,,1
North Province Area Two,Spidops,,1
North Province Area Two,Lokix,,1
North Province Area Two,Naclstack,,1
North Province Area Two,Mabosstiff,,1
North Province Area Two,Grafaiai,,1
North Province Area Two,Revavroom,,1
North Province Area Two,Glimmet,,1
North Province Area Three,Dugtrio,,1
North Province Area Three,Golduck,,1
North Province Area Three,Hypno,,1
North Province Area Three,Chansey,,1
North Province Area Three,Vaporeon,,1
North Province Area Three,Jumpluff,,1
North Province Area Three,Sunflora,,1
North Province Area Three,Espeon,,1
North Province Area Three,Umbreon,,1
North Province Area Three,Blissey,,1
North Province Area Three,Wingull,,1
North Province Area Three,Vespiquen,,1
North Province Area Three,Gastrodon,,1
North Province Area Three,Honchkrow,,1
North Province Area Three,Lilligant,,1
North Province Area Three,Vivilon,,1
North Province Area Three,Floette,,1
North Province Area Three,Florges,,1
North Province Area Three,Gogoat,,1
North Province Area Three,Hawlucha,,1
North Province Area Three,Dedenne,,1
North Province Area Three,Lurantis,,1
North Province Area Three,Salazzle,,1
North Province Area Three,Barraskewda,,1
North Province Area Three,Pincurchin,,1
North Province Area Three,Eiscue,Violet,1
North Province Area Three,Copperajah,,1
North Province Area Three,Drakloak,,1
North Province Area Three,Lokix,,1
North Province Area Three,Pawmo,,1
North Province Area Three,Dolliv,,1
North Province Area Three,Naclstack,,1
North Province Area Three,Bellibolt,,1
North Province Area Three,Scovillain,,1
North Province Area Three,Tinkatuff,,1
North Province Area Three,Wugtrio,,1
Area Zero,Raichu,,1
Area Zero,Venomoth,,1
Area Zero,Dugtrio,,1
Area Zero,Golduck,,1
Area Zero,Hypno,,1
Area Zero,Chansey,,1
Area Zero,Vaporeon,,1
Area Zero,Jumpluff,,1
Area Zero,Espeon,,1
Area Zero,Umbreon,,1
Area Zero,Murkrow,,1
Area Zero,Girafarig,,1
Area Zero,Dunsparce,,1
Area Zero,Sneasel,,1
Area Zero,Phampy,,1
Area Zero,Donphan,,1
Area Zero,Masquerain,,1
Area Zero,Sableye,,1
Area Zero,Meditite,,1
Area Zero,Medicham,,1
Area Zero,Numel,,1
Area Zero,Camerupt,,1
Area Zero,Swablu,,1
Area Zero,Altaria,,1
Area Zero,Buizel,,1
Area Zero,Floatzel,,1
Area Zero,Honchkrow,,1
Area Zero,Gible,,1
Area Zero,Gabite,,1
Area Zero,Weavile,,1
Area Zero,Pawniard,,1
Area Zero,Bisharp,,1
Area Zero,Braviary,,1
Area Zero,Deino,Scarlet,1
Area Zero,Zweilous,Scarlet,1
Area Zero,Volcarona,,1
Area Zero,Talonflame,,1
Area Zero,Floette,,1
Area Zero,Gogoat,,1
Area Zero,Hawlucha,,1
Area Zero,Lycanroc,,1
Area Zero,Salandit,,1
Area Zero,Salazzle,,1
Area Zero,Corviknight,,1
Area Zero,Frosmoth,,1
Area Zero,Cufant,,1
Area Zero,Copperajah,,1
Area Zero,Dreepy,Violet,1
Area Zero,Drakloak,,1
Area Zero,Lokix,,1
Area Zero,Pawmi,,1
Area Zero,Pawmo,,1
Area Zero,Dachsbun,,1
Area Zero,Nacli,,1
Area Zero,Naclstack,,1
Area Zero,Garganacl,,1
Area Zero,Tadbulb,,1
Area Zero,Bellibolt,,1
Area Zero,Espathra,,1
Area Zero,Varoom,,1
Area Zero,Glimmet,,1
Area Zero,Gimmora,,1
Area Zero,Greavard,,1
Area Zero,Houndstone,,1
Area Zero,Flamigo,,1
Area Zero,Farigiraf,,1
Area Zero,Dudunsparce,,1
Area Zero,Great Tusk,Scarlet,1
Area Zero,Scream Tail,Scarlet,1
Area Zero,Brute Bonnet,Scarlet,1
Area Zero,Flutter Mane,Scarlet,1
Area Zero,Slither Wing,Scarlet,1
Area Zero,Sandy Shocks,Scarlet,1
Area Zero,Iron Treads,Violet,1
Area Zero,Iron Bundle,Violet,1
Area Zero,Iron Hands,Violet,1
Area Zero,Iron Jugulis,Violet,1
Area Zero,Iron Moth,Violet,1
Area Zero,Iron Thorns,Violet,1
Area Zero,Roaring Moon,Scarlet,1
Area Zero,Iron Valiant,Violet,1
South Province Area One,Psyduck,,1
South Province Area One,Mankey,,1
South Province Area One,Slowpoke,,1
South Province Area One,Gastly,,1
South Province Area One,Magikarp,,1
South Province Area One,Pichu,,1
South Province Area One,Igglybuff,,1
South Province Area One,Marill,,1
South Province Area One,Hoppip,,1
South Province Area One,Sunkern,,1
South Province Area One,Wooper,,1
South Province Area One,Murkrow,,1
South Province Area One,Misdreavus,Violet,1
South Province Area One,Dunsparce,,1
South Province Area One,Stantler,,1
South Province Area One,Wingull,,1
South Province Area One,Ralts,,1
South Province Area One,Surskit,,1
South Province Area One,Masquerain,,1
South Province Area One,Slakoth,,1
South Province Area One,Mukuhita,,1
South Province Area One,Azurill,,1
South Province Area One,Bagon,Violet,1
South Province Area One,Starly,,1
South Province Area One,Combee,,1
South Province Area One,Pachirisu,,1
South Province Area One,Buizel,,1
South Province Area One,Drifloon,Scarlet,1
South Province Area One,Bonsly,,1
South Province Area One,Happiny,,1
South Province Area One,Basculin,,1
South Province Area One,Deerling,,1
South Province Area One,Rufflet,,1
South Province Area One,Fletchling,,1
South Province Area One,Flectchinder,,1
South Province Area One,Scatterbug,,1
South Province Area One,Spewpa,,1
South Province Area One,Litleo,,1
South Province Area One,Flabèbè,,1
South Province Area One,Floette,,1
South Province Area One,Skiddo,,1
South Province Area One,Goomy,,1
South Province Area One,Yungoos,,1
South Province Area One,Oricorio,,1
South Province Area One,Rockruff,,1
South Province Area One,Mudbray,,1
South Province Area One,Fomantis,,1
South Province Area One,Boundsweet,,1
South Province Area One,Komala,,1
South Province Area One,Skwovet,,1
South Province Area One,Rookidee,,1
South Province Area One,Corvisquire,,1
South Province Area One,Chewtle,,1
South Province Area One,Applin,,1
South Province Area One,Arrokuda,,1
South Province Area One,Hatenna,,1
South Province Area One,Dreepy,Violet,1
South Province Area One,Lechonk,,1
South Province Area One,Tarountula,,1
South Province Area One,Pawmi,,1
South Province Area One,Pawmo,,1
South Province Area One,Fidough,,1
South Province Area One,Sqaukabilly,,1
South Province Area One,Tadbulb,,1
South Province Area One,Maschiff,,1
South Province Area One,Schroodle,,1
South Province Area One,Toedscool,,1
South Province Area One,Flittle,,1
South Province Area One,Wigglet,,1
South Province Area One,Flamigo,,1
South Province Area Two,Pikachu,,1
South Province Area Two,Jigglypuff,,1
South Province Area Two,Diglett,,1
South Province Area Two,Dugtrio,,1
South Province Area Two,Psyduck,,1
South Province Area Two,Drowzee,,1
South Province Area Two,Eevee,,1
South Province Area Two,Pichu,,1
South Province Area Two,Igglybuff,,1
South Province Area Two,Mareep,,1
South Province Area Two,Marill,,1
South Province Area Two,Hoppip,,1
South Province Area Two,Sunkern,,1
South Province Area Two,Wooper,,1
South Province Area Two,Murkrow,,1
South Province Area Two,Misdreavus,Violet,1
South Province Area Two,Phampy,,1
South Province Area Two,Surskit,,1
South Province Area Two,Azurill,,1
South Province Area Two,Barboach,,1
South Province Area Two,Starly,,1
South Province Area Two,Staravia,,1
South Province Area Two,Kricketot,,1
South Province Area Two,Combee,,1
South Province Area Two,Vespiquen,,1
South Province Area Two,Pachirisu,,1
South Province Area Two,Buizel,,1
South Province Area Two,Drifloon,Scarlet,1
South Province Area Two,Bronzor,,1
South Province Area Two,Bonsly,,1
South Province Area Two,Happiny,,1
South Province Area Two,Boundsweet,,1
South Province Area Two,Skwovet,,1
South Province Area Two,Chewtle,,1
South Province Area Two,Applin,,1
South Province Area Two,Hatenna,,1
South Province Area Two,Lechonk,,1
South Province Area Two,Tarountula,,1
South Province Area Two,Nymble,,1
South Province Area Two,Pawmi,,1
South Province Area Two,Fidough,,1
South Province Area Two,Smoliv,,1
South Province Area Two,Tadbulb,,1
South Province Area Two,Maschiff,,1
South Province Area Two,Schroodle,,1
South Province Area Two,Tinkatink,,1
South Province Area Three,Growlithe,,1
South Province Area Three,Gastly,,1
South Province Area Three,Drowzee,,1
South Province Area Three,Magikarp,,1
South Province Area Three,Skiploom,,1
South Province Area Three,Murkrow,,1
South Province Area Three,Misdreavus,Violet,1
South Province Area Three,Dunsparce,,1
South Province Area Three,Stantler,,1
South Province Area Three,Shroomish,,1
